Car Name,Car Price,Car Mileage,Fuel Consumption,Phone Number,Payment,Address
Ford F-150,"$69,290 ",New,11.5 City / 10.7 Highway,(905) 632-6252,$381/bi-weekly,Available at Go Terrace Ford Lincoln
Toyota Corolla,"$20,997 ","29,100 km",8.3 City / 6.7 Highway,(905) 632-6252,$196/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$62,505 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$381/bi-weekly,Available at Go Terrace Ford Lincoln
Volkswagen Golf GTI,"$25,997 ","69,800 km",9.7 City / 7 Highway,(905) 632-6252,$243/bi-weekly,Available at Go Terrace Ford Lincoln
Lexus RX 350,"$41,997 ","48,600 km",12.2 City / 9 Highway,(905) 632-6252,$392/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$69,290 ",New,12.8 City / 10 Highway,(905) 632-6252,$490/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$69,290 ",New,9.7 City / 7 Highway,(905) 632-6252,$404/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$61,345 ",New,11.2 City / 8.4 Highway,(905) 632-6252,$707/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$61,345 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$374/bi-weekly,Available at Go Terrace Ford Lincoln
Acura RDX,"$25,497 ","99,300 km",12.4 City / 8.6 Highway,(905) 632-6252,$238/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Ranger,"$38,997 ","42,300 km",12.1 City / 12.3 Highway,(905) 632-6252,$280/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,"$20,497 ","94,000 km",11.2 City / 8.4 Highway,(905) 632-6252,$191/bi-weekly,Available at Go Terrace Ford Lincoln
BMW X3,"$32,497 ","81,000 km",10.8 City / 8 Highway,(905) 632-6252,$304/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$60,765 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$370/bi-weekly,Available at Go Terrace Ford Lincoln
Subaru WRX,"$25,589 ","103,000 km",11.3 City / 8.5 Highway,(905) 632-6252,$239/bi-weekly,Available at Go Terrace Ford Lincoln
Volkswagen Golf GTI,"$26,997 ","75,500 km",9.6 City / 7.5 Highway,(905) 632-6252,$252/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Explorer,"$26,997 ","133,000 km",14.4 City / 10.5 Highway,(905) 632-6252,$252/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$48,145 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$303/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$72,405 ",New,9.7 City / 7 Highway,(905) 632-6252,$441/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$75,255 ",New,12.8 City / 10 Highway,(905) 632-6252,$459/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$45,114 ",New,9.3 City / 8.4 Highway,(905) 632-6252,$289/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Navigator L,"$133,245 ",New,15.2 City / 10.8 Highway,(905) 632-6252,"$1,091/bi-weekly",Available at Go Terrace Ford Lincoln
Ford Edge,"$50,245 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$317/bi-weekly,Available at Go Terrace Ford Lincoln
MINI Cooper Hardtop,"$8,997 ","162,000 km",7.3 City / 5.5 Highway,(905) 632-6252,$84/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$80,325 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$555/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$55,240 ",New,11.1 City / 9 Highway,(905) 632-6252,$409/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$88,025 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$608/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$53,625 ",New,14.8 City / 10.9 Highway,(905) 632-6252,$327/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Nautilus,"$74,095 ",New,11.8 City / 9.4 Highway,(905) 632-6252,$504/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco,"$65,885 ",New,12.1 City / 11.1 Highway,(905) 632-6252,$473/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$68,940 ",New,No Information Found,(905) 632-6252,$487/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$78,230 ",New,12.8 City / 10 Highway,(905) 632-6252,$477/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$82,825 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$555/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$62,005 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$378/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$72,705 ",New,12.8 City / 10 Highway,(905) 632-6252,$521/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$86,175 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$595/bi-weekly,Available at Go Terrace Ford Lincoln
Subaru Legacy,"$20,997 ","86,300 km",9.3 City / 7 Highway,(905) 632-6252,$196/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$99,999 ",New,No Information Found,(905) 632-6252,$696/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$69,997 ","22,100 km",No Information Found,(905) 632-6252,$503/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$43,960 ","93,000 km",14.8 City / 10.9 Highway,(905) 632-6252,$316/bi-weekly,Available at Go Terrace Ford Lincoln
Chevrolet Equinox,"$25,997 ","51,200 km",9.8 City / 7.9 Highway,(905) 632-6252,$243/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Explorer,"$17,997 ","120,000 km",14.2 City / 10.3 Highway,(905) 632-6252,$168/bi-weekly,Available at Go Terrace Ford Lincoln
Honda HR-V,"$33,997 ","53,800 km",9.1 City / 7.7 Highway,(905) 632-6252,$244/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,Call for price,New,No Information Found,(905) 632-6252,$360/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$59,165 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$483/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$68,290 ",New,No Information Found,(905) 632-6252,$338/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$53,625 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$336/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Continental,"$35,997 ","37,800 km",14.4 City / 9.7 Highway,(905) 632-6252,$299/bi-weekly,Available at Go Terrace Ford Lincoln
Mercedes-Benz GLA,"$31,997 ","55,900 km",10.1 City / 7.6 Highway,(905) 632-6252,$507/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$71,790 ",New,No Information Found,(905) 632-6252,$563/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$83,550 ",New,No Information Found,(905) 632-6252,$316/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang,"$43,997 ","14,200 km",No Information Found,(905) 632-6252,$322/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,Call for price,New,10.2 City / 7.8 Highway,(905) 632-6252,$440/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$51,045 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$557/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$61,405 ","21,600 km",12.5 City / 10.7 Highway,(905) 632-6252,$457/bi-weekly,Available at Go Terrace Ford Lincoln
Audi e-tron,"$77,497 ",New,No Information Found,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$74,955 ",New,12.8 City / 10 Highway,(905) 632-6252,$307/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ","77,300 km",12.8 City / 10 Highway,(905) 632-6252,$619/bi-weekly,Available at Go Terrace Ford Lincoln
Volvo XC40,"$37,997 ",New,10.7 City / 7.7 Highway,(905) 632-6252,$201/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$88,995 ","71,300 km",No Information Found,(905) 632-6252,No Information Found,Available at Go Terrace Ford Lincoln
Hyundai Santa Fe Sport,"$21,497 ",No Information Found,12 City / 9.1 Highway,(905) 632-6252,No Information Found,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$87,075 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$601/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$60,690 ",New,No Information Found,(905) 632-6252,$429/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,"$22,835 ","85,000 km",11.2 City / 8.4 Highway,(905) 632-6252,$213/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Explorer,"$42,997 ","90,400 km",No Information Found,(905) 632-6252,$347/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Explorer,"$72,340 ",New,13.4 City / 9.8 Highway,(905) 632-6252,$479/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$53,625 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$338/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$84,475 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$566/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$64,040 ",New,No Information Found,(905) 632-6252,$453/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$69,730 ",New,14.8 City / 10.9 Highway,(905) 632-6252,$425/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$44,997 ","33,700 km",12.6 City / 9.3 Highway,(905) 632-6252,$323/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,"$47,444 ",New,5.6 City / 6.5 Highway,(905) 632-6252,$309/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$65,190 ",New,14.8 City / 10.9 Highway,(905) 632-6252,$397/bi-weekly,Available at Go Terrace Ford Lincoln
Mercedes-Benz C-Class,"$56,497 ","62,900 km",13.4 City / 9.6 Highway,(905) 632-6252,$528/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,"$51,324 ",New,5.6 City / 6.5 Highway,(905) 632-6252,$323/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$88,210 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$591/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$65,440 ",New,No Information Found,(905) 632-6252,$463/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Escape,"$17,997 ","113,000 km",10.6 City / 8 Highway,(905) 632-6252,$168/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford E-Transit Cargo Van,"$65,825 ",New,No Information Found,(905) 632-6252,$472/bi-weekly,Available at Go Terrace Ford Lincoln
GMC Sierra 1500,"$68,997 ","63,700 km",15.7 City / 11.9 Highway,(905) 632-6252,$496/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Navigator,"$133,445 ",New,15.2 City / 10.8 Highway,(905) 632-6252,"$1,093/bi-weekly",Available at Go Terrace Ford Lincoln
Ford Bronco,"$61,985 ",New,14.1 City / 14.1 Highway,(905) 632-6252,$445/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$39,952 ","12,600 km",11.1 City / 9 Highway,(905) 632-6252,$287/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$59,575 ",New,14.8 City / 10.9 Highway,(905) 632-6252,$363/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$62,645 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$382/bi-weekly,Available at Go Terrace Ford Lincoln
Volkswagen Atlas,"$54,497 ","13,300 km",13.4 City / 10.1 Highway,(905) 632-6252,$355/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$86,360 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$596/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$52,520 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$320/bi-weekly,Available at Go Terrace Ford Lincoln
Volkswagen Golf,"$22,997 ","62,300 km",9.4 City / 6.7 Highway,(905) 632-6252,$215/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$80,630 ",New,No Information Found,(905) 632-6252,$543/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$78,979 ",New,No Information Found,(905) 632-6252,$481/bi-weekly,Available at Go Terrace Ford Lincoln
Toyota 4Runner,"$37,997 ","79,300 km",14.2 City / 11.1 Highway,(905) 632-6252,$355/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$50,135 ",New,9.3 City / 8.4 Highway,(905) 632-6252,$372/bi-weekly,Available at Go Terrace Ford Lincoln
Mercedes-Benz C-Class,"$31,997 ","53,200 km",10.7 City / 8 Highway,(905) 632-6252,$299/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$59,370 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$362/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$59,997 ","44,500 km",No Information Found,(905) 632-6252,$431/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
GMC Sierra 1500,"$42,997 ","73,600 km",No Information Found,(905) 632-6252,$402/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$39,997 ","17,000 km",9.3 City / 8.4 Highway,(905) 632-6252,$261/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$76,530 ",New,12.8 City / 10 Highway,(905) 632-6252,$466/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang,"$35,497 ","27,900 km",No Information Found,(905) 632-6252,$255/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$81,070 ",New,13.5 City / 10.2 Highway,(905) 632-6252,$511/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150 Lightning,"$102,380 ",New,No Information Found,(905) 632-6252,$712/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$62,505 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$381/bi-weekly,Available at Go Terrace Ford Lincoln
Ford EcoSport,"$22,997 ","94,300 km",10.2 City / 8.1 Highway,(905) 632-6252,$186/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Explorer,"$32,497 ","67,100 km",13.1 City / 9.2 Highway,(905) 632-6252,$304/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$59,690 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$364/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$65,330 ",New,14.8 City / 10.9 Highway,(905) 632-6252,$398/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$58,330 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$355/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$30,997 ","111,000 km",No Information Found,(905) 632-6252,$290/bi-weekly,Available at Go Terrace Ford Lincoln
Mercedes-Benz GLE,"$35,797 ","71,500 km",10.1 City / 8 Highway,(905) 632-6252,$334/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$120,155 ",New,13.5 City / 10.2 Highway,(905) 632-6252,$862/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$82,545 ",New,13.5 City / 10.2 Highway,(905) 632-6252,$520/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$46,814 ",New,9.3 City / 8.4 Highway,(905) 632-6252,$300/bi-weekly,Available at Go Terrace Ford Lincoln
Honda Odyssey,"$43,204 ","53,800 km",12.2 City / 8.5 Highway,(905) 632-6252,$404/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$81,470 ",New,13.5 City / 10.2 Highway,(905) 632-6252,$513/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$90,275 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$605/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$62,505 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$381/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Corsair,"$78,195 ",New,6.9 City / 7.4 Highway,(905) 632-6252,$632/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang Mach-E,"$62,540 ",New,No Information Found,(905) 632-6252,$442/bi-weekly,Available at Go Terrace Ford Lincoln
Audi Q5,"$32,337 ","85,400 km",10.9 City / 8.7 Highway,(905) 632-6252,$302/bi-weekly,Available at Go Terrace Ford Lincoln
Jeep Wrangler Unlimited,"$41,797 ","69,000 km",10.9 City / 10 Highway,(905) 632-6252,$390/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$86,575 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$598/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$50,745 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$320/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Mustang,"$59,495 ",New,16.6 City / 10.2 Highway,(905) 632-6252,$394/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Fusion,"$17,997 ","53,300 km",10.8 City / 7.5 Highway,(905) 632-6252,$168/bi-weekly,Available at Go Terrace Ford Lincoln
Lincoln Aviator,"$86,275 ",New,13.7 City / 9.7 Highway,(905) 632-6252,$578/bi-weekly,Available at Go Terrace Ford Lincoln
Hyundai Santa Fe Sport,"$24,997 ","76,400 km",12 City / 9.1 Highway,(905) 632-6252,$234/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$60,805 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$370/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$61,445 ",New,12.6 City / 9.2 Highway,(905) 632-6252,$387/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$46,814 ",New,9.3 City / 8.4 Highway,(905) 632-6252,$300/bi-weekly,Available at Go Terrace Ford Lincoln
Ford EcoSport,"$23,297 ","90,300 km",10.2 City / 8.1 Highway,(905) 632-6252,$188/bi-weekly,Available at Go Terrace Ford Lincoln
Mitsubishi Outlander PHEV,"$27,797 ","87,300 km",9.4 City / 9 Highway,(905) 632-6252,$260/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$45,969 ",New,11.1 City / 9 Highway,(905) 632-6252,$295/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Bronco Sport,"$42,234 ",New,9.3 City / 8.4 Highway,(905) 632-6252,$303/bi-weekly,Available at Go Terrace Ford Lincoln
Chevrolet Malibu,"$23,997 ","83,900 km",10.5 City / 7.4 Highway,(905) 632-6252,$224/bi-weekly,Available at Go Terrace Ford Lincoln
Ford F-150,"$58,330 ",New,12.5 City / 10.7 Highway,(905) 632-6252,$355/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$43,895 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$277/bi-weekly,Available at Go Terrace Ford Lincoln
Ford Edge,"$51,395 ",New,11.5 City / 8.4 Highway,(905) 632-6252,$324/bi-weekly,Available at Go Terrace Ford Lincoln
